data,time
8.20604064894,0
3.56064872151,1
3.2119476754,2
4.30425110887,3
6.81190356368,4
3.51302937811,5
3.98200511465,6
3.72390899841,7
8.70913187364,8
6.40399062574,9
5.43497274675,10
2.3195898668,11
7.24207971557,12
6.1858324818,13
9.05768487855,14
-0.504689845401,15
5.2324002666,16
4.58803930379,17
7.35231725093,18
8.07591284514,19
6.0429813616,20
5.94822395293,21
2.12188225741,22
4.5321149604,23
4.32039014334,24
6.43922109177,25
5.11607556857,26
4.98924366354,27
5.10970627272,28
0.609086682871,29
6.780528132,30
5.07702349661,31
7.98318758556,32
4.92562620234,33
0.917493103679,34
5.87319047743,35
4.46656588643,36
8.44967587012,37
3.88056058274,38
5.43287820234,39
1.81101741495,40
5.85716147105,41
5.69638943891,42
4.99376649801,43
4.03194966841,44
2.79742409831,45
7.15165607291,46
7.29960573124,47
3.28493724839,48
3.72780344916,49
6.83309805446,50
5.42296380862,51
1.63619825273,52
0.963927531368,53
6.99774256426,54
6.06450047444,55
4.84709500466,56
4.54314001045,57
5.79416390151,58
8.40064127069,59
4.34368258382,60
6.3564322435,61
8.34321932101,62
7.92832555661,63
2.28293772672,64
3.96234455273,65
2.51632927863,66
3.77361456718,67
7.39869564229,68
4.25904245621,69
5.87885922326,70
6.23839553717,71
7.87694388322,72
3.39323648378,73
2.43577112626,74
6.65960703526,75
4.39068341311,76
6.14310926166,77
3.94467634604,78
4.44395782456,79
5.74409472539,80
7.9582804609,81
5.41778424831,82
3.62037572331,83
5.50832798208,84
5.28834383954,85
6.38090684168,86
3.78988363282,87
3.03849248783,88
4.10293264702,89
4.69484151576,90
5.53405448169,91
6.77470824753,92
3.02097144638,93
4.92561047758,94
4.66062200261,95
6.33995264326,96
3.74844135986,97
6.2833350431,98
4.04771961965,99
7.56946241833,100
3.82223907791,101
7.44379913757,102
5.62355055216,103
2.53469817664,104
1.44221856133,105
4.24127366929,106
7.10488221651,107
4.03914463769,108
7.08413229309,109
4.44613015562,110
7.18772180163,111
6.66468063801,112
3.32103143866,113
2.78958352481,114
10.6109252484,115
1.15950724043,116
5.55825960629,117
8.34124226019,118
2.67725499094,119
2.43256320579,120
3.58531835311,121
2.4467746029,122
7.30846913802,123
6.00023259212,124
-0.998739333782,125
6.76490053911,126
4.63166726293,127
7.09316727254,128
2.97048135139,129
6.02927122328,130
7.28714590366,131
6.26913920427,132
5.21874655011,133
2.44586847653,134
1.92312544782,135
3.04386562357,136
4.33410559293,137
5.29524692647,138
4.0793948471,139
5.04850877922,140
7.49300500501,141
7.66865817845,142
4.92264708227,143
7.00313902158,144
